====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
https://www.jobkorea.co.kr/Recruit/GI_Read/45879797 - update - done - 2024-12-03 10:12:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45977144 - update - done - 2024-12-03 10:12:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45687479 - update - done - 2024-12-03 10:12:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45957262 - update - done - 2024-12-03 10:12:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45994852 - update - done - 2024-12-03 10:12:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45914850 - update - done - 2024-12-03 10:13:06
https://www.jobkorea.co.kr/Recruit/GI_Read/46027914 - update - done - 2024-12-03 10:13:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45887114 - update - done - 2024-12-03 10:13:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45906866 - update - done - 2024-12-03 10:13:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45887691 - update - done - 2024-12-03 10:13:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45992449 - update - done - 2024-12-03 10:13:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45723684 - update - done - 2024-12-03 10:14:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45880404 - update - done - 2024-12-03 10:14:18
https://www.jobkorea.co.kr/Recruit/GI_Read/46003990 - update - done - 2024-12-03 10:14:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45919450 - update - done - 2024-12-03 10:14:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45970369 - update - done - 2024-12-03 10:14:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45958070 - update - done - 2024-12-03 10:14:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45772902 - update - done - 2024-12-03 10:15:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45882674 - update - done - 2024-12-03 10:15:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45919366 - update - done - 2024-12-03 10:15:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45979488 - update - done - 2024-12-03 10:15:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45858980 - update - done - 2024-12-03 10:15:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45874537 - update - done - 2024-12-03 10:15:53
https://www.jobkorea.co.kr/Recruit/GI_Read/46036027 - update - done - 2024-12-03 10:16:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45906098 - update - done - 2024-12-03 10:16:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45689124 - update - done - 2024-12-03 10:16:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45903873 - update - done - 2024-12-03 10:16:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45725509 - update - done - 2024-12-03 10:16:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45907603 - update - done - 2024-12-03 10:16:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45904583 - update - done - 2024-12-03 10:16:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45997908 - update - done - 2024-12-03 10:17:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45746975 - update - done - 2024-12-03 10:17:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45978820 - update - done - 2024-12-03 10:17:25
https://www.jobkorea.co.kr/Recruit/GI_Read/46034186 - update - done - 2024-12-03 10:17:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45882580 - update - done - 2024-12-03 10:17:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45969184 - update - done - 2024-12-03 10:17:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45999830 - update - done - 2024-12-03 10:17:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45948153 - update - done - 2024-12-03 10:18:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45996635 - update - done - 2024-12-03 10:18:09
https://www.jobkorea.co.kr/Recruit/GI_Read/46009452 - update - done - 2024-12-03 10:18:16
https://www.jobkorea.co.kr/Recruit/GI_Read/46014192 - update - done - 2024-12-03 10:18:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45865988 - update - done - 2024-12-03 10:18:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45980075 - update - done - 2024-12-03 10:18:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45974381 - update - done - 2024-12-03 10:18:44
https://www.jobkorea.co.kr/Recruit/GI_Read/46018132 - update - done - 2024-12-03 10:18:51
https://www.jobkorea.co.kr/Recruit/GI_Read/46029292 - update - done - 2024-12-03 10:18:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45971933 - update - done - 2024-12-03 10:19:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45786462 - update - done - 2024-12-03 10:19:13
https://www.jobkorea.co.kr/Recruit/GI_Read/46030628 - update - done - 2024-12-03 10:19:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45961027 - update - done - 2024-12-03 10:19:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45945712 - update - done - 2024-12-03 10:19:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45901124 - update - done - 2024-12-03 10:19:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45781322 - update - done - 2024-12-03 10:19:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45978431 - update - done - 2024-12-03 10:20:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45951133 - update - done - 2024-12-03 10:20:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45981856 - update - done - 2024-12-03 10:20:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45919468 - update - done - 2024-12-03 10:20:28
https://www.jobkorea.co.kr/Recruit/GI_Read/46017095 - update - done - 2024-12-03 10:20:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45863761 - update - done - 2024-12-03 10:20:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45936489 - update - done - 2024-12-03 10:21:00
https://www.jobkorea.co.kr/Recruit/GI_Read/46005618 - update - done - 2024-12-03 10:21:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45990343 - update - done - 2024-12-03 10:21:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45919444 - update - done - 2024-12-03 10:21:21
https://www.jobkorea.co.kr/Recruit/GI_Read/46034219 - update - done - 2024-12-03 10:21:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45999537 - update - done - 2024-12-03 10:21:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45819959 - update - done - 2024-12-03 10:21:42
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45960067 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/45960067 - update - failed - 2024-12-03 10:21:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45998744 - update - done - 2024-12-03 10:21:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45864806 - update - done - 2024-12-03 10:22:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45956761 - update - done - 2024-12-03 10:22:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46016085 - update - done - 2024-12-03 10:22:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45901813 - update - done - 2024-12-03 10:22:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45981203 - update - done - 2024-12-03 10:22:33
https://www.jobkorea.co.kr/Recruit/GI_Read/46006296 - update - done - 2024-12-03 10:22:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45972068 - update - done - 2024-12-03 10:22:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45924348 - update - done - 2024-12-03 10:22:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45938903 - update - done - 2024-12-03 10:23:01
https://www.jobkorea.co.kr/Recruit/GI_Read/46006089 - update - done - 2024-12-03 10:23:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45874985 - update - done - 2024-12-03 10:23:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45919412 - update - done - 2024-12-03 10:23:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45917942 - update - done - 2024-12-03 10:23:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45817035 - update - done - 2024-12-03 10:23:36
https://www.jobkorea.co.kr/Recruit/GI_Read/46033615 - update - done - 2024-12-03 10:23:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45970982 - update - done - 2024-12-03 10:23:51
https://www.jobkorea.co.kr/Recruit/GI_Read/46014364 - update - done - 2024-12-03 10:23:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45969010 - update - done - 2024-12-03 10:24:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45726068 - update - done - 2024-12-03 10:24:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46012350 - update - done - 2024-12-03 10:24:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45886050 - update - done - 2024-12-03 10:24:26
https://www.jobkorea.co.kr/Recruit/GI_Read/46008881 - update - done - 2024-12-03 10:24:33
https://www.jobkorea.co.kr/Recruit/GI_Read/46001672 - update - done - 2024-12-03 10:24:40
https://www.jobkorea.co.kr/Recruit/GI_Read/46016360 - update - done - 2024-12-03 10:24:48
https://www.jobkorea.co.kr/Recruit/GI_Read/46008428 - update - done - 2024-12-03 10:24:55
https://www.jobkorea.co.kr/Recruit/GI_Read/46015442 - update - done - 2024-12-03 10:25:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46032198 - update - done - 2024-12-03 10:25:09
https://www.jobkorea.co.kr/Recruit/GI_Read/46028605 - update - done - 2024-12-03 10:25:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45911748 - update - done - 2024-12-03 10:25:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45919022 - update - done - 2024-12-03 10:25:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45711716 - update - done - 2024-12-03 10:25:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45879789 - update - done - 2024-12-03 10:25:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45887926 - update - done - 2024-12-03 10:26:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45944087 - update - done - 2024-12-03 10:26:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45766758 - update - done - 2024-12-03 10:26:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45996275 - update - done - 2024-12-03 10:26:46
https://www.jobkorea.co.kr/Recruit/GI_Read/46009474 - update - done - 2024-12-03 10:26:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45978880 - update - done - 2024-12-03 10:27:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45976230 - update - done - 2024-12-03 10:27:07
https://www.jobkorea.co.kr/Recruit/GI_Read/46006943 - update - done - 2024-12-03 10:27:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45762291 - update - done - 2024-12-03 10:27:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45888183 - update - done - 2024-12-03 10:27:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45947390 - update - done - 2024-12-03 10:27:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45901717 - update - done - 2024-12-03 10:27:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45985542 - update - done - 2024-12-03 10:27:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45954992 - update - done - 2024-12-03 10:28:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45932988 - update - done - 2024-12-03 10:28:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45853469 - update - done - 2024-12-03 10:28:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45752115 - update - done - 2024-12-03 10:28:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45685776 - update - done - 2024-12-03 10:28:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45814005 - update - done - 2024-12-03 10:28:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45846148 - update - done - 2024-12-03 10:28:51
https://www.jobkorea.co.kr/Recruit/GI_Read/46014812 - update - done - 2024-12-03 10:28:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46027977 - update - done - 2024-12-03 10:29:07
https://www.jobkorea.co.kr/Recruit/GI_Read/46032908 - update - done - 2024-12-03 10:29:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45862918 - update - done - 2024-12-03 10:29:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45948420 - update - done - 2024-12-03 10:29:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45965036 - update - done - 2024-12-03 10:29:46
https://www.jobkorea.co.kr/Recruit/GI_Read/46003403 - update - done - 2024-12-03 10:29:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45710669 - update - done - 2024-12-03 10:30:00
https://www.jobkorea.co.kr/Recruit/GI_Read/46025317 - update - done - 2024-12-03 10:30:07
https://www.jobkorea.co.kr/Recruit/GI_Read/46019957 - update - done - 2024-12-03 10:30:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45947775 - update - done - 2024-12-03 10:30:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45716875 - update - done - 2024-12-03 10:30:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45998526 - update - done - 2024-12-03 10:30:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45915280 - update - done - 2024-12-03 10:30:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45997130 - update - done - 2024-12-03 10:30:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46029514 - update - done - 2024-12-03 10:31:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45978279 - update - done - 2024-12-03 10:31:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46034163 - update - done - 2024-12-03 10:31:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46022490 - update - done - 2024-12-03 10:31:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45821952 - update - done - 2024-12-03 10:31:33
https://www.jobkorea.co.kr/Recruit/GI_Read/46013139 - update - done - 2024-12-03 10:31:40
https://www.jobkorea.co.kr/Recruit/GI_Read/46035570 - update - done - 2024-12-03 10:31:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45710856 - update - done - 2024-12-03 10:31:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45709812 - update - done - 2024-12-03 10:32:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46013479 - update - done - 2024-12-03 10:32:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45924677 - update - done - 2024-12-03 10:32:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45909397 - update - done - 2024-12-03 10:32:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45894076 - update - done - 2024-12-03 10:32:30
https://www.jobkorea.co.kr/Recruit/GI_Read/46034701 - update - done - 2024-12-03 10:32:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45823514 - update - done - 2024-12-03 10:32:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45919297 - update - done - 2024-12-03 10:32:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45896360 - update - done - 2024-12-03 10:32:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45990722 - update - done - 2024-12-03 10:33:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45695633 - update - done - 2024-12-03 10:33:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45944194 - update - done - 2024-12-03 10:33:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45712792 - update - done - 2024-12-03 10:33:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45909253 - update - done - 2024-12-03 10:33:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45969434 - update - done - 2024-12-03 10:33:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45703288 - update - done - 2024-12-03 10:33:47
https://www.jobkorea.co.kr/Recruit/GI_Read/46003953 - update - done - 2024-12-03 10:33:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45899584 - update - done - 2024-12-03 10:34:01
https://www.jobkorea.co.kr/Recruit/GI_Read/46014892 - update - done - 2024-12-03 10:34:08
https://www.jobkorea.co.kr/Recruit/GI_Read/46020836 - update - done - 2024-12-03 10:34:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45898598 - update - done - 2024-12-03 10:34:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45874981 - update - done - 2024-12-03 10:34:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45822970 - update - done - 2024-12-03 10:34:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45967555 - update - done - 2024-12-03 10:34:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45912007 - update - done - 2024-12-03 10:34:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45973594 - update - done - 2024-12-03 10:34:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45966905 - update - done - 2024-12-03 10:35:05
https://www.jobkorea.co.kr/Recruit/GI_Read/46018354 - update - done - 2024-12-03 10:35:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45955438 - update - done - 2024-12-03 10:35:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46022188 - update - done - 2024-12-03 10:35:35
https://www.jobkorea.co.kr/Recruit/GI_Read/46020120 - update - done - 2024-12-03 10:35:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45969202 - update - done - 2024-12-03 10:35:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45998019 - update - done - 2024-12-03 10:35:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45764810 - update - done - 2024-12-03 10:36:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45918588 - update - done - 2024-12-03 10:36:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45942433 - update - done - 2024-12-03 10:36:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45867674 - update - done - 2024-12-03 10:36:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45919329 - update - done - 2024-12-03 10:36:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45773035 - update - done - 2024-12-03 10:36:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45702861 - update - done - 2024-12-03 10:36:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45886912 - update - done - 2024-12-03 10:37:03
https://www.jobkorea.co.kr/Recruit/GI_Read/46022105 - update - done - 2024-12-03 10:37:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45701862 - update - done - 2024-12-03 10:37:17
https://www.jobkorea.co.kr/Recruit/GI_Read/46035188 - update - done - 2024-12-03 10:37:24
https://www.jobkorea.co.kr/Recruit/GI_Read/46022445 - update - done - 2024-12-03 10:37:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45967237 - update - done - 2024-12-03 10:37:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45919522 - update - done - 2024-12-03 10:37:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45906670 - update - done - 2024-12-03 10:37:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45974220 - update - done - 2024-12-03 10:37:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45733540 - update - done - 2024-12-03 10:38:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45983600 - update - done - 2024-12-03 10:38:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45912434 - update - done - 2024-12-03 10:38:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45954387 - update - done - 2024-12-03 10:38:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45991787 - update - done - 2024-12-03 10:38:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45863446 - update - done - 2024-12-03 10:38:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45959219 - update - done - 2024-12-03 10:38:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45942345 - update - done - 2024-12-03 10:38:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45966661 - update - done - 2024-12-03 10:39:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46020875 - update - done - 2024-12-03 10:39:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45902261 - update - done - 2024-12-03 10:39:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45928698 - update - done - 2024-12-03 10:39:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45868428 - update - done - 2024-12-03 10:39:30
https://www.jobkorea.co.kr/Recruit/GI_Read/46035883 - update - done - 2024-12-03 10:39:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45956704 - update - done - 2024-12-03 10:39:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45922163 - update - done - 2024-12-03 10:39:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45819395 - update - done - 2024-12-03 10:39:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46034236 - update - done - 2024-12-03 10:40:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45911960 - update - done - 2024-12-03 10:40:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45975654 - update - done - 2024-12-03 10:40:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45879814 - update - done - 2024-12-03 10:40:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45966928 - update - done - 2024-12-03 10:40:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45812946 - update - done - 2024-12-03 10:40:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45763355 - update - done - 2024-12-03 10:40:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45790153 - update - done - 2024-12-03 10:41:00
https://www.jobkorea.co.kr/Recruit/GI_Read/46010992 - update - done - 2024-12-03 10:41:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45924781 - update - done - 2024-12-03 10:41:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45903686 - update - done - 2024-12-03 10:41:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45993140 - update - done - 2024-12-03 10:41:31
https://www.jobkorea.co.kr/Recruit/GI_Read/46034507 - update - done - 2024-12-03 10:41:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45871956 - update - done - 2024-12-03 10:41:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45873964 - update - done - 2024-12-03 10:41:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45922057 - update - done - 2024-12-03 10:42:01
https://www.jobkorea.co.kr/Recruit/GI_Read/46010926 - update - done - 2024-12-03 10:42:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45763361 - update - done - 2024-12-03 10:42:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45877540 - update - done - 2024-12-03 10:42:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45880094 - update - done - 2024-12-03 10:42:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45910711 - update - done - 2024-12-03 10:42:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45887574 - update - done - 2024-12-03 10:42:46
https://www.jobkorea.co.kr/Recruit/GI_Read/46030456 - update - done - 2024-12-03 10:42:53
https://www.jobkorea.co.kr/Recruit/GI_Read/46036472 - update - done - 2024-12-03 10:42:59
https://www.jobkorea.co.kr/Recruit/GI_Read/46009580 - update - done - 2024-12-03 10:43:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45963167 - update - done - 2024-12-03 10:43:14
https://www.jobkorea.co.kr/Recruit/GI_Read/46034727 - update - done - 2024-12-03 10:43:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45950923 - update - done - 2024-12-03 10:43:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45874911 - update - done - 2024-12-03 10:43:38
https://www.jobkorea.co.kr/Recruit/GI_Read/46019016 - update - done - 2024-12-03 10:43:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45820078 - update - done - 2024-12-03 10:43:54
https://www.jobkorea.co.kr/Recruit/GI_Read/46021980 - update - done - 2024-12-03 10:44:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45921018 - update - done - 2024-12-03 10:44:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45663296 - update - done - 2024-12-03 10:44:28
